index,user,title,content,comment,link,date,veiw,rate
32198485,세이파츠1,"이건 뭔버그임 .. ,",겜이 이상해요,"[{'user': '1q2w3', 'comment': '어캐했노'}]",https://arca.live/b/counterside/32198485,2021-08-18 02:05:05,21,0
32198416,"ㅇㅇ, 211.250",지금 오퍼레이터 버그터져서 스텟 적용안됨ㅋㅋㅋㅋㅋㅋㅋㅋ,스텟 무조건 1레벨 고정임,"[{'user': '돌계뉴비', 'comment': '????????????'}]",https://arca.live/b/counterside/32198416,2021-08-18 02:03:33,43,0
32198368,알파버지니스,치나츠 버그 발생,이번 패치에서 추가된 치나츠 장판형 도트힐이함선 체력을 회복시키는 버그 발생,"[{'user': '눈꽃1', 'comment': '??'}, {'user': '알파버지니스', 'comment': '원래 에블린 도트힐도 함선체력 회복시켰는데 패치된거보면\n이번 치후유 힐도 상정하지 못한 버그임'}]",https://arca.live/b/counterside/32198368,2021-08-18 02:02:26,27,1
32198031,알파버지니스,오퍼레이터 스텟 버그 발생,오퍼레이터 레벨에 따른 함선 체력 공격력 방어력 증가가1렙 스텟에서 고정되고 레벨에 따른 스텟 상승량이 사라짐강화이식 없애면서 발생한 버그같음,[],https://arca.live/b/counterside/32198031,2021-08-18 01:55:21,42,9
32196892,사랑을담아서니코,으악 이게 뭔 좆버그야,크아악,"[{'user': 'lllBoomerlll', 'comment': '왜 혼자 갓겜함'}]",https://arca.live/b/counterside/32196892,2021-08-18 01:31:44,39,1
32195977,월향io,"1.5주년 맨땅 뉴비 공략 - ep1, 강소기업 편-","- 1.5주년 광고 보고 찍먹하러 왔다- 리세 하기 귀찮다- 리세계 사기 부담스럽다위 세가지 경우가 모두 포함될 경우 이 일지를 ' 참고 ' 해도 괜찮음이번에 1.5주년 진행하면서 기존 공략과 조금은 달라질 부분이 있을 것 같아서 부계정 만들겸 진행해봄참고로 나도 유입 한달된 뉴비니까 다른 고인물 분들에 비해서 근시안 적인 판단을 하거나좋지 못한 판단을 할 수 있는점 이해 + 조언 달아주시면 ㄳ처음 로딩 화면이며 터치 하면 바로 튜토리얼로 넘어감튜토리얼은 그대로 따라하면 됨따라하다 보면 다른 공략글에는 없는 우대 채용 이라는 것이 생겼고강제로 10회 채용을 누르게 하는데, 10회를 위한 1000 쿼츠가 어느사이 생겨있는 것을 볼 수 있음리세마라 글이 아니기 때문에 10회 채용을 그대로 눌러줌TIP) 우대 채용 10회 화면이 나왔을 때 강제종료를 하면 1000 쿼츠를 아낄 수 있다( 나는 그냥 저기서 1000 쿼츠 사용해서 캐릭풀을 조금 더 늘린다는 생각을 했음, 쿼츠 아끼는 것도 좋은 선택! )신임 우대채용이 끝나면 바로 선발채용으로 넘어감선발채용을 하기에 앞서 아래 공략글을 참고하자https://gall.dcinside.com/mgallery/board/view/?id=counterside&no=96420이 글을 보고 왔으면 어떤식으로 소대를 만들어야 되는지 조금은 감을 잡았을 거라고 생각함그러면 선발채용에서ssr은 나나하라 치후유 ( 이전 공략과 다르게 더이상 카일웡 과 샤오린이 나오지 않게 되었다 )sr은얘네 중에 2개를 뽑는 다는 생각으로 가자 (힐러 2마리는 x)나는 우대채용 에서 실비아가 나왔으니 김소빈 + 힐러, 린시엔 + 힐러를 들고 올 생각이렇게 나오면 선발채용 에서 최악으로 뽑은거라고 할 수 있음( ㄹㅇ 버그걸림, 치후유 2번 밖에 안나옴 ;; )선발채용은 30번 까지 다시 뽑을 수 있는데 20번 쯤 했을 때부터는 적당히 가져가자...그래도 다행히 지금은 우대채용, 1.5주년 150뽑, ssr사원 추천서 등으로 ssr을 추가로빠르게 얻을 수 있는 수단이 존재하기 때문에 혹시나 나처럼 망했더라도 크게 고민은 하지 않아도 됨그리고 게임 설정에서 표시한 두가지는 꺼두는 걸 적극 권장! ( 스킬 컷인은 즐길만큼 즐기다가 나중에 꺼도 된다 )화면이 자꾸 이리저리 움직여서 많이 불편함그리고 아래 공지글에 쿠폰모음을 등록 하자!https://gall.dcinside.com/mgallery/board/view/?id=counterside&no=164367&page=1쿠폰 등록 링크https://mcoupon.nexon.com/counterside그 후 도감을 눌러서 쿼츠를 받아주고 미션 클리어 된것들, 이벤트,상점에 1.5주년 특별 set up 이라고 무료 패키지를 사주면 2750 쿼츠 이상이 모이고 이걸 사줌고인물이건 뉴비건 상관없이 쿼츠로 구매해야 할 1순위 아이템저 기밀채용권을 통해서 각성 캐릭터를 뽑을 수 있는 기회를 가진다.주마다 2750 쿼츠 이상을 모아놔야 하는 이유( 생각보다 쿼츠는 무료로 수급이 잘되기 때문에 매주 살만큼은 모이는 편임 )그 후 채용에 기밀채용 에서 총 12 뽑을 진행할건데추천하는 캐릭은 유나, 서윤이 두 캐릭으로 쓰여진 공략도 많고 뉴비에게 당장 급한 pve 에서 가장 뛰어난 효율을 보인다고 알려져 있음물론 12뽑 안에 나오는 건 정말 희박한 확률이니까 큰 기대는 하지말자! 우리는 맨땅계 임을 명심하자!???????????공략 망했다 이게뭐누....지금 공략 쓰면서 실시간으로 진행하고 있는데 어이가 없네...혹시 만약에라도 각성 캐릭터가 나온 사람은 그 캐릭터를 중심으로 쭉쭉 키우면 된다...난이도가 급격하게 낮아짐그래도 우선 맨땅계를 위한 글이니까 각성 서윤은 봉인해두고 남은 애들로 진행을 해봄...나는 소대를 이렇게 구성했음샤오린은 이벤트로 주는 ssr 추천서에서 나옴( 샤오린은 나중에 신입 ceo 선택권을 통해서 얻을 수 있기 때문에 달갑진 않다 )소대를 구성할 때는 아래 공략을 참고하자 ( 뉴비에게 좋은 캐릭 )https://gall.dcinside.com/mgallery/board/view/?id=counterside&no=165408본인만의 소대를 구성 했을탠데이 상태에서 미션에 강소기업 미션을 신경쓰면서 ep1 클리어를 목표로 진행하면 됨TIP) 예전보다 ep1 이 좀 어려워진 것 같음, 혹시 막혔을 경우에는딜러1 탱커1 에 연봉협상을 통해 레벨을 조금 올려주자 연봉협상 없이 3-2 에서 한번 막혀서 놀랐음예전과 다르게 2배속, 궁극기 자동, 오토 모드 가 조금 늦게 해금이 된다( 오토 모드는 ep1 이 끝나야 해금이 됨 )+ 중간에 상점에서 1회 구매 미션이 있는데크레딧으로 파는 것들은 매일 사주는것이 좋음( 이곳은 왼쪽 아래 상점 목록에 교환소를 통해 들어올 수 있다 )쿼츠로 파는것은 ' 세일 ' 하는 기밀채용권, 사원채용권 은 살만하다!( 단!, 매주 사는 기채권 2750 쿼츠는 따로 남겨놓자 )그 외에 오른쪽 아래에 갱신을 통해서 쌓이는 크레딧 재화를 여러 재료들로 바꿔주는 것도 매우 좋지만극 초반에는 개인적인 생각으로는 추천하지 않는다( 이벤트를 통해 여러 재화, 캐릭들을 얻을 수 있기 때문 )TIP) ep1 을 밀다보면 한계초월 이라는 튜토리얼이 시작되는데 유미나 캐릭터를 클릭하라고 나왔을 때강제종료를 하면 초중반 귀한 재료인 적성핵을 아낄 수 있다 ( 맨땅계 인 우리는 꼭 해주도록 하자...! )TIP) ep1 을 끝내면 카운터 케이스 라는게 열리는데 관리자의 카운터 케이스는 공짜다보상이 쏠쏠하니 바로 받아주도록 하자TIP) 이 글을 참고하고 있는 사람이 있다면 ep1 을 끝낸 후 바로 ep2 로 넘어가는 게 아니라이벤트 맵을 최대한 빠르게 도는것을 추천한다.( 연봉협상을 통해 자신이 키우는 탱1 딜1 레벨을 최대한 올려서 하자! )이 게임은 이벤트 맵이 노가다 뺑이 치기 좋은 맵이라고 알려져 있다.이벤트 맵을 최대한 뚫고 자신이 갈 수 있는 가장 어려운 맵에서이터니움을 녹이면서 레벨 + 이벤트 재화를 모으자( 뺑이는 오리맵과 돌고래 맵을 추천! 오리와 돌고래 재화로 기채권과 채용권을 살 수 있다 )그리고 시간이 될 때 아래 공략글들 정독 하는것이 굉장히 큰 도움이 된다https://gall.dcinside.com/mgallery/board/view/?id=counterside&no=165407갤에서 내가 쓴 글인데 챈에도 가져왔음 ( 혹시 규칙 위반이면 바로 삭제하겠습니다 )","[{'user': '아이사타#51014657', 'comment': '공략작성용 계정이 비틱하네 ㅋㅋㅋ'}]",https://arca.live/b/counterside/32195977,2021-08-18 01:13:44,60,3
32192182,ㅇㅇ#32661747,시발 에이미 리콜증발버그도있냐 ㅋㅋㅋ,이새끼들은 꼭 뭐하나씩 하자를 만드는구만,,https://arca.live/b/counterside/32192182,2021-08-18 00:09:06,29,0
32190603,찍먹늅,에이미 특수기 위치버그는 언제고치지,특수기쓰더니 맵중앙으로 텔포해서 죽어버리는데 참..적을댕겨와야지 왜 니가앞으로가냐..,"[{'user': '암왕제군', 'comment': '그거 버그 아니고 머 공식 있었는데 챈럼이 찾아낸 글 어디 잇음'}]",https://arca.live/b/counterside/32190603,2021-08-17 23:44:20,37,0
32187644,ㅇㅇ#43030476,이거 버그지? 씨발,얼른 앉으세요 하고 아무것도 터치안대는데 씹,"[{'user': '휘델', 'comment': '이제부터 너가 조교2호다'}]",https://arca.live/b/counterside/32187644,2021-08-17 22:59:20,68,0
32186630,ㅇㅇ#19486275,장비 프리셋 변경하면 애들 배경 사라지는데 버그임??,원래 그랬나,"[{'user': '지힐드', 'comment': '버그인듯'}]",https://arca.live/b/counterside/32186630,2021-08-17 22:44:35,32,0
